longitude,latitude,avg_temperature
-121.76157539923376,37.68095751779789,66.5625
-121.76153472265585,37.6811106568627,67.02444444444444
-121.76131210843954,37.680739759568176,67.12666666666667
-121.761235861374,37.680738958605794,66.62611111111111
-121.76138733422377,37.68080197626326,66.83285714285714
-121.76138631293637,37.68086339204456,66.595
-121.76131108709242,37.68080117534839,66.97333333333333
-121.76123483996406,37.68080037438424,67.05833333333334
-121.76131006574217,37.68086259112794,66.72625
-121.761233818551,37.68086179016202,66.61
-121.76116063578122,37.68067674181677,66.326
-121.76108438878457,37.680675940757595,66.57928571428572
-121.76115961431152,37.68073815759414,66.8503125
-121.76108336725206,37.6807373565332,67.13911764705882
-121.7610071201956,37.68073655542295,67.3069696969697
-121.76093087314217,37.68073575426346,67.39882352941176
-121.76115859283874,37.680799573370805,67.16357142857143
-121.76115757136286,37.680860989146844,66.988
-121.76100609859716,37.680797971196114,66.39
-121.7609298514809,37.68079717003485,66.7225
-121.76146153890592,37.68092560869434,66.61
-121.76138529164587,37.68092480782523,66.694
-121.76146051767515,37.680987024476096,66.85277777777777
-121.76138427035227,37.68098622360521,66.85074074074075
-121.76130904438885,37.68092400690683,66.667
-121.76123279713484,37.68092320593915,66.78785714285713
-121.76130802303243,37.68098542268505,66.816
-121.7612317757156,37.68098462171561,66.61600000000001
-121.76145949644126,37.68104844025717,66.9451724137931
-121.76138324905558,37.68104763938452,66.79714285714286
-121.76145847520431,37.68110985603759,67.05499999999999
-121.76138222775579,37.68110905516317,66.964
-121.76123075429321,37.68104603749139,66.56666666666666
-121.76130598031027,37.68110825423949,67.04833333333333
-121.76122973286778,37.68110745326652,66.6
-121.76115654988386,37.6809224049222,66.92222222222222
-121.76100201217234,37.68104363428211,67.19777777777777
-121.76092576480478,37.681042833113786,66.925
-121.7610009905584,37.68110505005194,67.83894736842106
-121.76092474312797,37.68110424888186,68.15857142857143
-121.76071132850822,37.68018060856443,66.86
-121.76071030668638,37.680242024336515,66.77571428571429
-121.7606330382599,37.68030263876365,66.9
-121.76070826303341,37.680364855878686,67.046
-121.76063201636903,37.68036405453265,66.866
-121.76048258908962,37.680178204394366,67.01571428571428
-121.76055781361197,37.68024042160222,67.05
-121.76074383186157,37.68051879595941,67.056
-121.76055474775086,37.680424668903896,66.83857142857143
-121.76055372579096,37.680486084669816,67.52615384615385
-121.760477479007,37.680485283221685,66.12129496402878
-121.760401232226,37.68048448172428,66.30491525423729
-121.76032498544804,37.6804836801776,66.86
-121.76055270382795,37.680547500435026,67.42489361702127
-121.76047645698114,37.680546698985154,67.3053947368421
-121.76055168186184,37.68060891619959,67.08166666666666
-121.7604754349522,37.68060811474795,66.8532
-121.76040021013735,37.68054589748599,67.08803571428571
-121.76032396329657,37.68054509593754,66.877
-121.76010033446123,37.680235612216656,65.499
-121.76002408794666,37.68023481047993,65.7955
-121.76009931213365,37.680297027973964,65.934375
-121.76002306555627,37.68029622623548,65.73142857142857
-121.760098289803,37.680358443730604,66.11967741935484
-121.76002204316279,37.68035764199034,65.8559375
-121.75994784143516,37.68023400869392,65.51333333333334
-121.75987159492662,37.680233206858645,65.49727272727273
-121.75979534842115,37.68023240497404,65.4976923076923
-121.7597191019187,37.6802316030402,65.359
-121.75994681898194,37.68029542444769,65.77809523809523
-121.75987057241059,37.68029462261063,65.90444444444444
-121.75994579652559,37.68035684020081,65.91235294117647
-121.75986954989145,37.68035603836198,65.811
-121.7597943258423,37.680293820724295,65.71666666666667
-121.759718079277,37.68029301878869,65.63238095238096
-121.75979330326032,37.680355236473886,65.71291666666667
-121.7597170566322,37.6803544345365,66.15285714285714
-121.7602111264085,37.68045176988629,66.25444444444445
-121.76009726746922,37.68041985948656,66.20272727272727
-121.76002102076619,37.68041905774455,65.62266666666667
-121.76009624513236,37.68048127524188,66.22382352941177
-121.76001999836647,37.680480473498086,65.81903225806452
-121.76024771645882,37.680544294339825,66.71064516129033
-121.76017146962405,37.68054349269281,66.50666666666667
-121.76017044734381,37.68060490844856,66.70833333333333
-121.76009522279236,37.680542690996546,66.31225
-121.76001897596366,37.680541889250975,65.98181818181818
-121.76009420044927,37.68060410675051,66.1123076923077
-121.76001795355775,37.68060330500319,66.1775
-121.75994477406617,37.680418255953235,65.73647058823529
-121.75986852736919,37.68041745411266,65.66642857142857
-121.75994375160363,37.680479671705015,66.00692307692307
-121.75986750484384,37.68047886986266,65.93230769230769
-121.75979228067523,37.68041665222279,65.8
-121.75971603398429,37.680415850283644,65.8725
-121.75979125808705,37.68047806797104,65.78736842105263
-121.75971501133326,37.68047726603013,65.85
-121.75994272913799,37.68054108745613,65.89047619047619
-121.75986648231536,37.68054028561201,65.80470588235295
-121.75994170666925,37.68060250320657,66.17416666666666
-121.7598654597838,37.6806017013607,66.05571428571429
-121.75979023549574,37.680539483718604,65.64625
-121.75971398867915,37.68053868177594,65.65615384615384
-121.75971296602192,37.68060009752109,65.89714285714285
-121.76085462609176,37.680734953054674,67.44225806451612
-121.76077837904437,37.680734151796614,67.35307692307693
-121.760702132,37.68073335048926,67.09157894736842
-121.76062588495864,37.68073254913266,66.74
-121.76085360436765,37.680796368824296,66.38333333333334
-121.76077735725744,37.68079556756447,66.51375
-121.76070111015022,37.68079476625536,67.01125
-121.76062486304603,37.680793964896985,67.25045454545455
-121.76055065989263,37.68067033196352,67.25058823529412
-121.76047441292017,37.680669530510094,66.90176470588234
-121.7605496379203,37.68073174772675,67.06245283018868
-121.760473390885,37.680730946271574,66.7192857142857
-121.76054861594488,37.680793163489334,66.95620689655172
-121.76047236884675,37.68079236203238,66.5595652173913
-121.76054759396635,37.68085457925123,66.85190476190476
-121.7604713468054,37.68085377779253,66.07053571428571
-121.76039612175163,37.680791560526146,66.45181818181818
-121.76031987465953,37.68079075897064,66.14428571428572
-121.76039509964745,37.680852976284534,65.64
-121.76031885249253,37.68085217472726,65.63357142857143
-121.76062179728966,37.680978212186005,66.70214285714286
-121.76084951744022,37.68104203189618,67.00750000000001
-121.76077327007867,37.6810412306293,67.05571428571429
-121.7608484957006,37.681103447662466,68.00625
-121.76069702272014,37.68104042931313,66.96615384615384
-121.76062077536464,37.68103962794769,66.8846875
-121.76061975343654,37.68110104370871,66.87857142857142
-121.76054657198475,37.680915995012484,66.6960975609756
-121.76047032476093,37.68091519355201,66.4836
-121.76054555000002,37.68097741077305,66.69050847457628
-121.76046930271339,37.6809766093108,66.56217391304348
-121.76054452801218,37.68103882653296,66.55515151515152
-121.7604682806627,37.68103802506895,66.51304347826087
-121.76054350602124,37.68110024229221,66.7284375
-121.76046725860894,37.681099440826436,66.3155
-121.76039101119967,37.68109863931139,66.50058823529412
-121.76031476379345,37.68109783774707,66.4059375
-121.76016942506047,37.68066632420363,66.18615384615384
-121.76016840277399,37.68072773995806,66.08999999999999
-121.76009317810309,37.680665522503816,66.45285714285714
-121.76001693114875,37.68066472075474,66.20567567567568
-121.7600921557538,37.68072693825648,66.28851851851852
-121.76001590873662,37.68072613650561,66.235
-121.76024362757049,37.68078995736586,66.13285714285715
-121.76016738048442,37.68078915571179,66.0015
-121.76024260534065,37.68085137312072,65.693
-121.76016635819175,37.68085057146488,65.91
-121.76009113340137,37.680788354008456,66.10805555555555
-121.7600148863214,37.680787552255836,66.03193548387097
-121.7600901110459,37.680849769759774,66.1
-121.76001386390305,37.6808489680054,65.9057142857143
-121.75994068419742,37.68066391895636,66.218
-121.75986443724912,37.680663117108715,66.23666666666666
-121.75993966172247,37.680725334705485,66.30199999999999
-121.75986341471133,37.68072453285606,66.38842105263159
-121.75978819030384,37.680662315211784,66.2525
-121.7597119433616,37.680661513265576,66.18294117647058
-121.75978716770322,37.68072373095738,66.39925925925925
-121.75971092069814,37.6807229290094,66.36444444444444
-121.75993863924441,37.68078675045391,66.09305555555555
-121.75986239217046,37.68078594860275,66.29027027027027
-121.75986136962645,37.680847364348764,66.13714285714285
-121.7597861450995,37.680785146702284,66.1809375
-121.7597098980316,37.68078434475253,66.23333333333333
-121.7597851224927,37.68084656244656,66.18454545454546
-121.75970887536195,37.680845760495046,66.14090909090909
-121.76023851639022,37.68109703613346,66.31225806451613
-121.76016226899,37.68109623447056,66.01833333333333
-121.76008602159283,37.6810954327584,66.12833333333333
-121.76000977419868,37.68109463099696,65.88909090909091
-121.75993352680756,37.68109382918623,65.64263157894737
-121.75985727941944,37.68109302732621,65.6842105263158
-121.75978103203435,37.681092225416926,65.88090909090909
-121.75970478465229,37.681091423458355,65.74071428571429
-121.76176244403986,37.68117447482921,67.10428571428572
-121.76168619651644,37.68117367415016,66.912
-121.76168517546174,37.68123508993454,67.41090909090909
-121.761609948996,37.68117287342183,66.92
-121.7615337014786,37.68117207264422,67.13785714285714
-121.76160892787848,37.68123428920445,67.21470588235294
-121.76153268029826,37.68123348842507,67.08555555555556
-121.76176040205304,37.68129730640082,67.4875
-121.76168415440397,37.681296505718244,67.50490196078431
-121.76168313334307,37.681357921501295,67.50769230769231
-121.76160790675787,37.68129570498638,66.94
-121.76153165911482,37.68129490420527,66.83
-121.76160688563418,37.68135712076768,67.09172413793104
-121.76202267532261,37.68157647945591,66.55000000000001
-121.76190881385216,37.68154457076748,66.4375
-121.76183256594568,37.68154377017643,66.61071428571428
-121.76190779296736,37.68160598655317,66.80153846153847
-121.76183154499806,37.68160518596032,66.87899999999999
-121.76168211227909,37.68141933728368,66.36
-121.76175733904961,37.68148155375327,66.41142857142857
-121.76160586450735,37.68141853654829,66.78313725490196
-121.76152961673861,37.681417735763624,66.97294117647058
-121.76160484337743,37.68147995232826,67.0
-121.76152859554585,37.68147915154182,66.864
-121.76175631804225,37.68154296953608,66.77916666666667
-121.76168007014181,37.68154216884645,66.90857142857142
-121.7617552970318,37.681604385318224,67.10285714285715
-121.76160382224441,37.68154136810754,67.0325
-121.76152757435003,37.681540567319345,67.39545454545454
-121.76152655315107,37.68160198309619,67.30727272727273
-121.76145745396423,37.681171271817334,66.97166666666666
-121.76138120645285,37.68117047094116,67.02285714285713
-121.76145643272105,37.68123268759641,66.875
-121.76115246393688,37.68116806801696,66.64333333333333
-121.7610762164376,37.68116726694367,68.00777777777778
-121.76115144244238,37.681229483789,66.73714285714286
-121.76107519488028,37.68122868271394,68.05
-121.76096133436893,37.68119677312523,68.18333333333334
-121.76115042094479,37.681290899560366,66.838
-121.76107417331983,37.68129009848355,67.888
-121.7610731517563,37.68135151425249,67.70136363636364
-121.7614147344481,37.6814472423821,66.76
-121.76130087345055,37.68141533311397,66.738
-121.76122360424984,37.68147594790332,66.8825
-121.76145132645864,37.68153976648188,66.846
-121.76137507857031,37.68153896559513,66.76555555555555
-121.76145030519689,37.68160118225698,67.538
-121.76137405724567,37.681600381368476,66.828
-121.76129780929753,37.68159958043067,66.83428571428571
-121.76122156135239,37.68159877944359,66.99083333333333
-121.76114837794027,37.68141373110111,67.4325
-121.76107213018967,37.68141293002077,67.86
-121.76114735643338,37.68147514687048,66.91
-121.76107110861993,37.681474345788374,67.53038461538462
-121.76099588244207,37.68141212889114,67.53125
-121.76099486080952,37.681473544656974,67.42999999999999
-121.76114633492335,37.681536562639195,66.98333333333333
-121.76107008704709,37.681535761555324,67.142
-121.76114531341027,37.68159797840723,67.03142857142858
-121.76106906547115,37.68159717732159,67.30875
-121.76099383917385,37.68153496042217,67.3440625
-121.76091759130361,37.68153415923972,67.28519999999999
-121.76099281753505,37.681596376186675,67.3395
-121.76091656960199,37.68159557500249,67.62
-121.76205926815278,37.6816690033795,66.74625
-121.76198302011463,37.68166820288349,66.90642857142858
-121.76205824738747,37.681730419167394,66.822
-121.76198199928648,37.6817296186696,67.08555555555556
-121.76190677207946,37.68166740233818,67.00857142857143
-121.76183052404734,37.68166660174359,67.045
-121.76144928393197,37.681662598031416,67.6490909090909
-121.76137303591797,37.68166179714114,67.56285714285714
-121.76144826266398,37.68172401380519,67.255
-121.76137201458715,37.681723212913134,67.75555555555555
-121.76129678790697,37.681660996201586,67.08555555555556
-121.761220539899,37.681660195212736,66.99
-121.76129576651331,37.681722411971805,67.53
-121.76121951844252,37.681721610981214,67.22181818181818
-121.76140860667027,37.6818157370234,67.27142857142857
-121.76129474511657,37.68178382774139,67.92833333333334
-121.76121849698293,37.681783026749024,67.64384615384616
-121.7612937237167,37.681845243510296,67.308
-121.76121747552024,37.68184444251618,67.73727272727272
-121.76114429189404,37.681659394174616,67.125
-121.7610680438921,37.68165859308722,67.24714285714286
-121.76114327037473,37.681720809941325,67.265
-121.76106702230997,37.68172000885216,67.2674074074074
-121.76095316105706,37.68168809924494,67.68222222222222
-121.7611422488523,37.68178222570739,67.654
-121.76106600072471,37.68178142461645,67.37470588235294
-121.76114122732677,37.68184364147276,67.69363636363636
-121.76106497913635,37.681842840380064,67.69733333333333
-121.76098975260012,37.68178062347624,66.90166666666666
-121.76098873094894,37.68184203923809,66.94538461538461
-121.76129270231375,37.68190665927855,67.29
-121.76121645405445,37.68190585828267,67.362
-121.7612916809077,37.681968075046136,67.52000000000001
-121.76121543258557,37.68196727404848,67.63
-121.76136690788655,37.6820302917632,67.615
-121.76144213499094,37.682092508433826,67.76599999999999
-121.7613658865371,37.68209170753122,67.44727272727272
-121.76129065949854,37.68202949081305,67.27909090909091
-121.76121441111358,37.68202868981362,67.1
-121.76128963808628,37.682090906579305,66.83666666666666
-121.76121338963848,37.68209010557812,67.5075
-121.76114020579816,37.68190505723748,67.76722222222222
-121.7610639575449,37.68190425614303,67.64478260869565
-121.76113918426644,37.681966473001545,67.48083333333334
-121.76106293595036,37.68196567190532,67.35791666666667
-121.76098770929465,37.68190345499928,67.31153846153846
-121.76091146104743,37.68190265380627,66.99875
-121.76098668763726,37.68196487075982,67.09
-121.76091043932722,37.68196406956505,67.05638888888889
-121.76113816273161,37.68202788876493,67.65346153846154
-121.76106191435268,37.68202708766695,67.29171428571429
-121.7611371411937,37.68208930452766,67.49000000000001
-121.76106089275193,37.68208850342792,67.59516129032258
-121.76098566597679,37.68202628651968,67.38
-121.76090941760387,37.68202548532314,67.56142857142858
-121.76098464431318,37.68208770227888,67.4178125
-121.76090839587745,37.68208690108057,67.405
-121.76061873150532,37.68116245946904,66.995
-121.76061770957102,37.68122387522873,67.19521739130435
-121.76061668763359,37.68128529098775,67.095
-121.76061566569307,37.681346706746105,66.94933333333333
-121.76054248402718,37.68116165805078,66.83463414634146
-121.76046623655206,37.681160856583254,67.0023076923077
-121.76054146203005,37.68122307380872,66.8592
-121.7605404400298,37.68128448956599,66.93063492063492
-121.76046419242901,37.681283688094894,66.826
-121.76053941802644,37.68134590532255,66.88958333333333
-121.76046317036283,37.68134510384973,66.94833333333334
-121.76061464374945,37.68140812250378,66.95
-121.76061362180273,37.681469538260814,66.94583333333334
-121.7608413434364,37.68153335800802,67.22
-121.76076509557221,37.681532556727014,67.1284
-121.76068884771104,37.681531755396726,67.04125
-121.76061259985288,37.68153095401716,66.828
-121.76061157789995,37.681592369772865,66.64166666666667
-121.76053839602,37.68140732107849,66.87162790697674
-121.76053737401043,37.681468736833736,66.88444444444445
-121.76046112622114,37.68146793535738,66.91285714285713
-121.76038590057011,37.68140571808002,66.86
-121.76030965284973,37.68140491650686,66.78666666666668
-121.7603848784349,37.681467133831745,67.00368421052632
-121.76030863065168,37.681466332256825,66.88475
-121.76053635199776,37.68153015258832,66.85459016393443
-121.76046010414565,37.681529351110214,66.79958333333333
-121.760535329982,37.68159156834228,66.97885714285714
-121.76045908206706,37.68159076686237,66.83052631578947
-121.76038385629658,37.68152854958281,66.76523809523809
-121.76030760845052,37.681527748006125,66.83999999999999
-121.76016124668182,37.681157650220335,65.888
-121.76008499922182,37.68115684850638,65.80833333333334
-121.76000875176483,37.68115604674319,65.86222222222221
-121.75993250431085,37.68115524493068,65.7209090909091
-121.75985625685995,37.681154443068905,65.69727272727272
-121.759780009412,37.68115364115785,65.48533333333333
-121.75970376196712,37.68115283919752,65.41944444444444
-121.76015715741798,37.68140331321271,66.7825
-121.76023238287146,37.68146553063263,66.788
-121.76015613509428,37.68146472895915,66.70333333333333
-121.76008090970667,37.681402511491726,66.61333333333333
-121.76000466199837,37.681401709721435,66.365
-121.76007988732012,37.6814639272364,66.701875
-121.76000363954898,37.681463125464354,66.7135593220339
-121.76023136060748,37.681526946380174,66.70833333333333
-121.76015511276746,37.681526144704925,66.64416666666666
-121.76007886493046,37.6815253429804,66.61666666666666
-121.7600026170965,37.68152454120659,66.41052631578947
-121.75992739178085,37.68146232364304,66.6612962962963
-121.75985114401576,37.68146152177243,66.2861224489796
-121.7597748962537,37.68146071985255,66.09219512195122
-121.75969864849465,37.68145991788339,65.97571428571429
-121.75992636926554,37.6815237393835,66.15222222222222
-121.75985012143762,37.68152293751113,66.12181818181818
-121.7597738736127,37.68152213558949,66.00307692307692
-121.75969762579084,37.68152133361856,65.98454545454545
-121.76061055594391,37.681653785527914,66.45071428571428
-121.76068578203142,37.68171600266712,66.45
-121.76060953398478,37.681715201282266,66.42
-121.760684760132,37.68177741842258,66.63333333333334
-121.76060851202253,37.681776617035965,66.644
-121.7606837382295,37.681838834177384,66.70333333333333
-121.76060749005718,37.681838032788995,66.83470588235295
-121.76053430796314,37.681652984095535,66.97241379310346
-121.76045805998535,37.68165218261389,66.82166666666667
-121.76053328594115,37.68171439984813,67.0030303030303
-121.76045703790057,37.68171359836471,66.8316
-121.76038078986298,37.68171279683202,66.60999999999999
-121.76030454182842,37.68171199525004,66.602
-121.76053226391606,37.681775815600076,67.04157894736842
-121.76045601581265,37.68177501411489,67.06285714285714
-121.7605312418879,37.681837231351345,67.0448
-121.76045499372164,37.681836429864404,66.915
-121.76037976771225,37.68177421258044,66.93976744186047
-121.76030351961484,37.681773410996676,66.89382352941176
-121.76083521280323,37.68190185256396,66.848
-121.76075896456204,37.68190105127239,66.74666666666667
-121.76083419102017,37.68196326832098,67.04383333333334
-121.76075794271615,37.68196246702762,67.01462962962962
-121.76068271632387,37.68190024993152,66.787
-121.76060646808874,37.68189944854137,66.93085106382979
-121.76068169441517,37.68196166568499,66.95974358974358
-121.76060544611718,37.681960864293075,67.10428571428571
-121.76083214744476,37.68208609983298,67.503
-121.76053021985662,37.681898647101946,67.08578947368422
-121.76052919782222,37.68196006285189,67.204
-121.76022829379689,37.68171119361879,66.954
-121.76015204576836,37.68171039193824,66.85
-121.76007579774286,37.68170959020842,66.922
-121.7599995497204,37.68170878842933,67.19720000000001
-121.76022727152046,37.68177260936368,66.85366666666667
-121.76015102342913,37.68177180768135,66.90260869565218
-121.76007477534081,37.68177100594977,66.868
-121.75999852725549,37.68177020416892,66.61846153846153
-121.75992330170097,37.681707986600934,66.90272727272728
-121.75984705368455,37.68170718472327,66.512
-121.75977080567112,37.68170638279634,66.45166666666667
-121.75969455766077,37.6817055808201,66.30862068965517
-121.75992227917322,37.68176940233875,66.88733333333333
-121.75984603109397,37.68176860045934,67.20669902912621
-121.7598450085003,37.6818300161947,67.20657894736841
-121.75976978301775,37.681767798530615,66.60318181818182
-121.75969353494453,37.68176699655262,66.64785714285713
-121.7598439859035,37.68189143192942,67.27846153846154
-121.75991921157139,37.68195364954822,67.065
-121.75984296330363,37.6819528476635,67.17052631578947
-121.75984194070064,37.68201426339687,67.01
-121.75984091809455,37.682075679129596,67.02
-121.75972705686063,37.68204376833986,67.444
-121.75964285541929,37.68023080105708,65.33571428571427
-121.75956660892287,37.680229999024675,65.248
-121.75964183271475,37.680292216803785,65.63176470588235
-121.7595655861555,37.68029141476963,65.94884615384616
-121.75964081000711,37.680353632549846,65.94833333333334
-121.75956456338506,37.6803528305139,65.73481481481483
-121.7594893395993,37.68029061268616,65.509
-121.7594130930461,37.68028981055345,65.44853658536584
-121.759488316766,37.68035202842868,65.48466666666667
-121.75941207014998,37.68035122629418,65.52875
-121.75933684649593,37.68028900837144,65.59779999999999
-121.759335823537,37.68035042411043,65.51888888888888
-121.75963978729636,37.6804150482952,65.88333333333334
-121.75956354061148,37.68041424625751,65.7625
-121.75963876458252,37.680476464039934,65.745625
-121.7595625178348,37.68047566200046,65.69562499999999
-121.75948729392961,37.68041344417053,65.60666666666667
-121.75941104725075,37.68041264203426,65.3
-121.75948627109011,37.68047485991171,65.65066666666667
-121.75941002434844,37.68047405777369,65.869375
-121.75963774186557,37.680537879783984,65.64099999999999
-121.75956149505502,37.68053707774275,65.71909090909091
-121.75948524824749,37.68053627565224,66.10676470588236
-121.75940900144299,37.68053547351244,66.17545454545454
-121.75948422540179,37.68059769139208,66.24222222222222
-121.75940797853447,37.68059688925052,65.88333333333333
-121.75933480057495,37.68041183984873,65.4759375
-121.75925855390214,37.680411037613936,65.38999999999999
-121.75933377760978,37.680473255586385,66.025
-121.75925753087417,37.68047245334981,66.06166666666667
-121.75918230723238,37.68041023532981,65.29416666666667
-121.75918128414155,37.68047165106394,65.91607142857143
-121.75910503741198,37.68047084872879,65.16799999999999
-121.75933275464152,37.68053467132336,65.72
-121.75925650784308,37.680533869085025,65.63000000000001
-121.75914162608723,37.68056337350112,65.46333333333332
-121.75963569642236,37.68066071127008,66.35352941176471
-121.75955944948613,37.68065990922533,66.23677419354838
-121.7596346736961,37.680722127012146,66.34666666666666
-121.75955842669705,37.68072132496561,66.5318
-121.75948320255296,37.68065910713128,66.35454545454546
-121.7594069556228,37.68065830498795,65.99000000000001
-121.75948217970102,37.68072052286979,66.46891891891892
-121.75940593270803,37.68071972072472,65.94333333333334
-121.7596336509667,37.68078354275354,66.31702702702702
-121.75955740390486,37.68078274070524,66.47133333333333
-121.75963262823423,37.68084495849426,66.04285714285714
-121.75955638110955,37.6808441564442,66.22357142857143
-121.759481156846,37.680781938607666,66.46000000000001
-121.75940490979018,37.680781136460794,66.09214285714286
-121.75948013398785,37.68084335434485,66.27680000000001
-121.75940388686921,37.68084255219623,66.126
-121.75947911112661,37.68090477008138,66.22487179487179
-121.75940286394514,37.680903967930995,66.16166666666668
-121.75947808826228,37.680966185817255,66.11
-121.75940184101795,37.680965383665075,66.29428571428572
-121.75955331270498,37.68102840365709,65.77444444444444
-121.75962853727326,37.68109062145051,65.44583333333334
-121.75955228989724,37.681089819393385,65.49249999999999
-121.75947706539483,37.681027601552444,65.99000000000001
-121.75940081808767,37.68102679939852,66.15375
-121.75947604252424,37.68108901728698,65.93133333333334
-121.7593997951543,37.68108821513128,66.05333333333334
-121.75807007479322,37.680797798766015,64.31142857142858
-121.75795519218971,37.68082730200928,64.48166666666667
-121.75787894513158,37.680826498875064,64.81666666666666
-121.75806802674603,37.68092063017368,64.7975
-121.7581046143292,37.68101315524203,65.018
-121.7581035903277,37.68107457094475,64.74199999999999
-121.75791348412429,37.68104185539646,65.24
-121.75776508668638,37.6807945862327,64.8488888888889
-121.75757498135822,37.680761870152395,65.24428571428572
-121.75765020397539,37.68082408917673,65.27333333333333
-121.75749873437807,37.68076106677355,65.23666666666666
-121.75749770988638,37.68082248246479,65.21
-121.7577254267181,37.680886308154676,65.10125000000001
-121.75772440240866,37.68094772384988,65.37333333333333
-121.75764917960623,37.68088550487086,65.13444444444445
-121.75757190806227,37.68094611722943,65.17
-121.75779962533667,37.68100994278251,65.52250000000001
-121.75757088362406,37.68100753292044,65.31857142857143
-121.75756985918277,37.68106894861077,65.50111111111111
-121.75745804957552,37.680914204290296,65.25
-121.75749361188846,37.681068145223094,65.429
-121.75741736459719,37.68106734178615,65.65777777777777
-121.75730350599694,37.68103542869629,65.72857142857143
-121.75962751452526,37.681152037187914,65.52666666666667
-121.75955126708641,37.68115123512902,65.8411111111111
-121.75947501965058,37.68115043302084,66.04789473684211
-121.75939877221778,37.68114963086338,66.10272727272728
-121.7594739967738,37.68121184875405,66.15727272727273
-121.75939774927816,37.68121104659482,66.13900000000001
-121.75947297389392,37.68127326448658,66.2072340425532
-121.75939672633547,37.681272462325595,66.25166666666667
-121.75947195101094,37.68133468021845,66.17408163265307
-121.75939570338966,37.681333878055696,66.346
-121.7596224007386,37.681459115864946,65.81809523809524
-121.75954615298562,37.68145831379721,66.05555555555556
-121.75947092812484,37.68139609594966,66.10312499999999
-121.75939468044072,37.681395293785144,66.36
-121.75946990523565,37.6814575116802,65.60896103896104
-121.75939365748869,37.68145670951394,65.23052631578948
-121.75962137797197,37.681520531598345,65.95
-121.75954513015616,37.68151972952885,65.83083333333333
-121.75946888234334,37.68151892741008,65.98290322580645
